area,bedrooms,bathrooms,floors,price
1360,2,1,2,75561.00987
4272,3,3,1,197449.6403
3592,1,2,1,180621.7951
966,1,2,2,45234.41648
4926,2,1,2,232342.4527
3944,5,3,1,187987.3242
3671,1,2,1,182560.2391
3419,1,1,1,181389.6326
630,3,3,1,25070.42009
2185,4,2,2,121483.814
1269,2,2,1,64181.79228
2891,2,3,2,157753.847
2933,5,3,2,140705.0839
1684,5,3,2,83811.90412
3885,2,3,1,198034.836
4617,5,1,1,229154.8954
3404,3,3,2,179830.2415
974,2,2,2,26724.36275
1582,5,2,2,103424.0554
3058,2,1,1,161577.7461
2547,4,2,2,125714.6817
3247,1,2,1,156926.7833
1475,2,3,2,65185.79389
2306,1,2,2,121856.1547
689,5,1,2,44499.81669
3234,1,3,1,160174.7387
3505,2,3,1,186419.9041
2399,4,1,2,110977.3995
1767,5,3,1,77611.8915
2028,2,3,2,119633.4121
3702,5,1,1,191111.0861
4056,3,3,1,216868.482
4390,1,1,1,211060.6029
1146,3,1,2,48164.74608
3388,2,2,1,165913.9068
2935,4,2,1,138609.4116
1100,5,3,2,62153.6521
2863,1,3,2,135738.7394
2561,5,1,2,116433.3014
741,2,3,2,38570.15412
2541,5,1,1,114250.1382
3324,1,1,1,148305.3607
3112,2,3,1,157032.5723
1863,5,1,1,75757.79957
1978,4,2,1,106752.794
3056,2,3,2,138946.6627
1275,2,2,1,41443.26214
4514,4,3,1,222862.0335
534,3,1,1,28245.94503
3652,1,3,2,187614.7506
2455,3,2,2,124570.157
2085,5,1,1,93756.87379
4443,4,3,2,229380.6118
3573,3,3,2,188351.3851
1521,2,3,2,64092.37872
3961,5,2,2,196339.9386
3113,5,2,2,153005.5997
4343,3,3,2,219453.8158
2000,3,1,2,98050.76208
661,4,1,1,32471.22228
4797,1,2,1,246368.1553
2481,3,1,2,113011.469
1495,3,2,1,82223.73135
3842,2,3,1,203611.3273
4298,5,2,2,231341.3499
1775,1,2,1,67416.32676
1516,2,3,2,74070.98343
837,4,1,2,22298.99426
1378,4,2,2,44649.3631
1576,3,2,1,80340.93048
4493,3,3,1,220758.4821
879,4,1,1,47048.50952
992,3,2,1,54561.2769
2562,1,3,2,140678.9596
4384,3,2,2,219839.2043
564,5,3,1,57533.55617
3068,3,1,2,156564.0985
2527,2,1,2,144874.7904
3195,1,1,1,136521.622
1995,2,1,2,113347.3953
891,2,2,1,42842.3951
4974,5,2,2,229316.5274
4061,1,1,1,207355.4511
2778,1,1,2,135970.4446
3599,1,1,2,185850.5325
700,1,2,1,45210.76458
3604,1,1,1,165408.4988
2954,5,1,1,157949.1898
4145,3,1,1,207414.7948
1304,2,3,2,78828.41175
3231,1,1,2,159598.5177
3273,3,3,1,159045.9111
2070,3,3,2,103870.5404
3190,2,1,1,160618.6071
4340,5,3,1,210472.152
1528,4,1,2,71536.95269
1002,4,2,2,37931.24465
4993,3,2,1,245403.5491
1370,2,2,1,75363.1006
4988,4,2,1,248126.4583
706,3,3,2,45490.65296
1984,5,1,2,97445.70532
1363,4,1,2,53934.82002
3290,3,1,2,170572.7489
1063,3,2,1,46513.76859
4691,1,2,1,232316.3271
2257,5,1,1,125325.7205
2178,1,2,1,97391.2954
3742,2,1,1,188847.4379
1559,1,1,1,77644.8165
